Virtual User Script started at: 22.10.2023 14:23:43	[MsgId: MMSG-15967]
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="251" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="8232124-193093-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Niqi Oki      <li><i>Fthh Rji\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 213 <BR/> (CC: x-2222)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  11pm : Flight 673 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="252" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="41181254-1938664-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Lthhxvu Nxwlmqt      <li><i>Ithhusl Calpcjd\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 2634 <BR/> (CC: x-1111)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  11pm : Flight 893 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="253" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="164593096-1946290-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Tew Qsdb      <li><i>Rfl Hdia\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 1776 <BR/> (CC: x-4444)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="254" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="288045690-1953992-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Ria Veyu      <li><i>Clw Tvrf\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 1896 <BR/> (CC: x-7777)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  11pm : Flight 233 leaves London  for Los Angeles.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="255" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="164609405-1961758-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Bxjcsz Pstjfyoz      <li><i>Lzhpyp Yilwqiew\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 2859 <BR/> (CC: x-4444)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  11pm : Flight 453 leaves Paris  for Portland.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="256" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="205765671-196953-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Zghrpnteg Zjdz      <li><i>Obbgfdfus Xcwz\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 399 <BR/> (CC: x-5555)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  11pm : Flight 673 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="257" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="246921995-1977125-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Bundlgkq Twmo      <li><i>Nkgxibmbg Ikaf\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 2634 <BR/> (CC: x-6666)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  11pm : Flight 893 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="258" value="on" /
Action.c(102): t=489ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     \r\n
Action.c(102):     1000\r\n
Action.c(102): t=489ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     \r\n
Action.c(102):     3000\r\n
Action.c(102): t=489ms: 12271-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     ></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="41148545-1984782-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Dppe Fxqxenfue      <li><i>Gzvs Wriylhvdt\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 2169 <BR/> (CC: x-1111)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="259" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="288045584-1992486-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Zwcgueon Rycwp      <li><i>Jeulauls Ixwww\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 2319 <BR/> (CC: x-7777)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="260" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="1646092635-2000268-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Ogwoodx Nxmmy      <li><i>Bvieutx Hazhq\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 3495 <BR/> (CC: x-4444)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="261" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="82321115-200798-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Uyv Hxetdfxobz      <li><i>Cm Yrescamvrq\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 378 <BR/> (CC: x-2222)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR>\n
Action.c(102):        <TD align="center" COLSPAN="4">\n
Action.c(102):        <b>A total of 261 scheduled flights.</font></b>\n
Action.c(102):        </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     </TABLE>\n
Action.c(102):     \n
Action.c(102):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(102):     <TR>\n
Action.c(102):     <TD align="left" width="50%" >\n
Action.c(102):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(102):     er="0" /></TD>\n
Action.c(102):     <TD align="right" width="50%" >\n
Action.c(102):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(102):     f" border="0" /></TD>\n
Action.c(102):     </TABLE>\n
Action.c(102):     \n
Action.c(102):     <div><input type="hidden" name=".cgifields" value="127"  /><input type="hidden" name=".cgi
Action.c(102):     fields" value="32"  /><input type="hidden" name=".cgifields" value="90"  /><input type="hi
Action.c(102):     dden" name=".cgifields" value="206"  /><input type="hidden" name=".cgifields" value="118" 
Action.c(102):      /><input type="hidden" name=".cgifields" value="71"  /><input type="hidden" name=".cgifie
Action.c(102):     lds" value="102"  /><input type="hidden" name=".cgifields" value="16"  /><input type="hidd
Action.c(102):     en" name=".cgifields" value="55"  /><input type="hidden" name=".cgifields" value="84"  /><
Action.c(102):     input type="hidden" name=".cgifields" value="233"  /><input type="hidden" name=".cgifields
Action.c(102):     " value="259"  /><input type="hidden" name=".cgifields" value="194"  /><input type="hidden
Action.c(102):     " name=".cgifields" value="57"  /><input type="hidden" name=".cgifields" value="220"  /><i
Action.c(102):     nput type="hidden" name=".cgifields" value="163"  /><input type="hidden" name=".cgifields"
Action.c(102):      value="89"  /><input type="hidden" name=".cgifields" value="175"  /><input type="hidden" 
Action.c(102):     name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><inpu
Action.c(102):     t type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" val
Action.c(102):     ue="208"  /><input type="hidden" name=".cgifields" value="93"  /><input type="hidden" name
Action.c(102):     =".cgifields" value="29"  /><input type="hidden" name=".cgifields" value="199"  /><input t
Action.c(102):     ype="hidden" name=".cgifields" value="114"  /><input type="hidden" name=".cgifields" value
Action.c(102):     ="226"  /><input type="hidden" name=".cgifields" value="58"  /><input type="hidden" name="
Action.c(102):     .cgifields" value="211"  /><input type="hidden" name=".cgifields" value="153"  /><input ty
Action.c(102):     pe="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="
Action.c(102):     101"  /><input type="hidden" name=".cgifields" value="73"  /><input type="hidden" name=".c
Action.c(102):     gifields" value="76"  /><input type="hidden" name=".cgifields" value="62"  /><input type="
Action.c(102):     hidden" name=".cgifields" value="67"  /><input type="hidden" name=".cgifields" value="241"
Action.c(102):       /><input type="hidden" name=".cgifields" value="198"  /><input type="hidden" name=".cgif
Action.c(102):     ields" value="139"  /><input type="hidden" name=".cgifields" value="129"  /><input type="h
Action.c(102):     idden" name=".cgifields" value="236"  /><input type="hidden" name=".cgifields" value="249"
Action.c(102):       /><input type="hidden" name=".cgifields" value="218"  /><input type="hidden" name=".cgif
Action.c(102):     ields" value="202"  /><input type="hidden" name=".cgifields" value="168"  /><input type="h
Action.c(102):     idden" name=".cgifields" value="184"  /><input type="hidden" name=".cgifields" value="135"
Action.c(102):       /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifi
Action.c(102):     elds" value="145"  /><input type="hidden" name=".cgifields" value="49"  /><input type="hid
Action.c(102):     den" name=".cgifields" value="178"  /><input type="hidden" name=".cgifields" value="24"  /
Action.c(102):     ><input type="hidden" name=".cgifields" value="140"  /><input type="hidden" name=".cgifiel
Action.c(102):     ds" value="124"  /><input type="hidden" name=".cgifields" value="104"  /><input type="hidd
Action.c(102):     en" name=".cgifields" value="131"  /><input type="hidden" name=".cgifields" value="181"  /
Action.c(102):     ><input type="hidden" name=".cgifields" value="234"  /><input type="hidden" name=".cgifiel
Action.c(102):     ds" value="154"  /><input type="hidden" name=".cgifields" value="23"  /><input type="hidde
Action.c(102):     n" name=".cgifields" value="96"  /><input type="hidden" name=".cgifields" value="159"  /><
Action.c(102):     input type="hidden" name=".cgifields" value="160"  /><input type="hidden" name=".cgifields
Action.c(102):     " value="47"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" n
Action.c(102):     ame=".cgifields" value="98"  /><input type="hidden" name=".cgifields" value="37"  /><input
