Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary\..\datapools\users.dat	[MsgId: MERR-13874]
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23648ms: Connected socket [3] from 127.0.0.1:33557 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23648ms: 784-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
../lib/common.h(292):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23649ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 22:25:17 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(292):     ETag: "8b00000002f113-2b0-4b654c052c2c0"\r\n
../lib/common.h(292):     Accept-Ranges: bytes\r\n
../lib/common.h(292):     Content-Length: 688\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Content-Type: image/gif\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23649ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(292): t=23649ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23649ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     0\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23649ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23649ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 22:25:17 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(292):     ETag: "2b00000002f0fc-33f-4b654c052c2c0"\r\n
../lib/common.h(292):     Accept-Ranges: bytes\r\n
../lib/common.h(292):     Content-Length: 831\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Content-Type: image/gif\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23649ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
../lib/common.h(292): t=23649ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23649ms: Connected socket [5] from 127.0.0.1:33558 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23649ms: 788-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
../lib/common.h(292):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23650ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 22:25:17 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(292):     ETag: "8300000002f0ca-2e6-4b654c052c2c0"\r\n
../lib/common.h(292):     Accept-Ranges: bytes\r\n
../lib/common.h(292):     Content-Length: 742\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Content-Type: image/gif\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23650ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
../lib/common.h(292): t=23650ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 22:25:17 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Expires: Fri, 01 Dec 2023 22:25:17 GMT\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Transfer-Encoding: chunked\r\n
../lib/common.h(292):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23658ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     5ca\r\n
../lib/common.h(292): t=23658ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23658ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     <!DOCTYPE html\n
../lib/common.h(292):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(292):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(292):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(292):     <head>\n
../lib/common.h(292):     <title>Web Tours Navigation Bar</title>\n
../lib/common.h(292):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(292):     </head>\n
../lib/common.h(292):     <body bgcolor="#E0E7F1">\n
../lib/common.h(292):     \n
../lib/common.h(292):     <style>\n
../lib/common.h(292):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(292):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../lib/common.h(292):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(292):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(292):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../lib/common.h(292):     N: none}\n
../lib/common.h(292):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../lib/common.h(292):     CORATION: underline}\n
../lib/common.h(292):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(292):     </style>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <BR><BR><center>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
../lib/common.h(292):     RC="/WebTours/images/flights.gif" \n
../lib/common.h(292):     ALT="Search Flights Button"/></A>\n
../lib/common.h(292):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
../lib/common.h(292):     WebTours/images/in_itinerary.gif" \n
../lib/common.h(292):     ALT="Itinerary Button"/></A>\n
../lib/common.h(292):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
../lib/common.h(292):     ours/images/home.gif" \n
../lib/common.h(292):     ALT="Home Button"/></A>\n
../lib/common.h(292):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
../lib/common.h(292):     es/signoff.gif" \n
../lib/common.h(292):     ALT="SignOff Button"/></A></center>\n
../lib/common.h(292):     \n
../lib/common.h(292):     </body>\n
../lib/common.h(292):     </html>\n
../lib/common.h(292): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(292): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
../lib/common.h(292): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
../lib/common.h(292): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(292): t=23658ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23659ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23659ms: 796-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(292):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23659ms: Connected socket [3] from 127.0.0.1:33559 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23659ms: 788-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(292):     GET /WebTours/images/home.gif HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23659ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     0\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23659ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23659ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 22:25:17 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(292):     ETag: "8b00000002f113-2b0-4b654c052c2c0"\r\n
../lib/common.h(292):     Accept-Ranges: bytes\r\n
../lib/common.h(292):     Content-Length: 688\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Content-Type: image/gif\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23659ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(292): t=23659ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23661ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 22:25:17 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Expires: Fri, 01 Dec 2023 22:25:17 GMT\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Transfer-Encoding: chunked\r\n
../lib/common.h(292):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23661ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     f84\r\n
../lib/common.h(292): t=23661ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23661ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     <!DOCTYPE html\n
../lib/common.h(292):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(292):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(292):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(292):     <head>\n
../lib/common.h(292):     <title>Flights List</title>\n
../lib/common.h(292):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(292):     </head>\n
../lib/common.h(292):     <body bgcolor="#E0E7F1">\n
../lib/common.h(292):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
../lib/common.h(292):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
../lib/common.h(292):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
../lib/common.h(292):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
../lib/common.h(292):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
../lib/common.h(292):     ">\n
../lib/common.h(292):     <center>\n
../lib/common.h(292):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
../lib/common.h(292):     <TR bgcolor="#5E7884">\n
../lib/common.h(292):       <TD colspan="4" align="center"><font color="white"><B>Clair Samiksha\n
../lib/common.h(292):      's Flight Transaction Summary</B></color></TD></TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <!-- Flight #1 -->\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
../lib/common.h(292):     <b>\n
../lib/common.h(292):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
../lib/common.h(292):     <input type="hidden" name="flightID" value="41148646-839-CS"  />\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="45%" valign="top">\n
../lib/common.h(292):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
../lib/common.h(292):           <center><table border="0" width="85%"><tr><td>\n
../lib/common.h(292):           <li><i>Clair Samiksha      <li><i>John Agarkoff\n
../lib/common.h(292):           <li><i></i>\n
../lib/common.h(292):           </td></tr></table></center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
../lib/common.h(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
../lib/common.h(292):           <center>\n
../lib/common.h(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
../lib/common.h(292):               Clair Samiksha\n
../lib/common.h(292):     <br/>\n
../lib/common.h(292):               ILLINOIS ST<br/>\n
../lib/common.h(292):               Nanyang<br/>\n
../lib/common.h(292):               <br/>\n
../lib/common.h(292):               Total Charge: $ 916 <BR/> (CC: x-1111)\n
../lib/common.h(292):           </td> </tr> </table>\n
../lib/common.h(292):           </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="3">\n
../lib/common.h(292):       <b>Flight Details:</b><BR/>  <center>\n
../lib/common.h(292):       12/03/2023\n
../lib/common.h(292):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="4">\n
../lib/common.h(292):       <hr/>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <!-- Flight #1 -->\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
../lib/common.h(292):     <b>\n
../lib/common.h(292):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
../lib/common.h(292):     <input type="hidden" name="flightID" value="205741244-15521-CS"  />\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="45%" valign="top">\n
../lib/common.h(292):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
../lib/common.h(292):           <center><table border="0" width="85%"><tr><td>\n
../lib/common.h(292):           <li><i>Clair Samiksha      <li><i>John Agarkoff      <li><i>John Agarkoff\n
../lib/common.h(292):           <li><i></i>\n
../lib/common.h(292):           </td></tr></table></center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
../lib/common.h(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
../lib/common.h(292):           <center>\n
../lib/common.h(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
../lib/common.h(292):               Clair Samiksha\n
../lib/common.h(292):     <br/>\n
../lib/common.h(292):               ILLINOIS ST<br/>\n
../lib/common.h(292):               Nanyang<br/>\n
../lib/common.h(292):               <br/>\n
../lib/common.h(292):               Total Charge: $ 1776 <BR/> (CC: x-5555)\n
../lib/common.h(292):           </td> </tr> </table>\n
../lib/common.h(292):           </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="3">\n
../lib/common.h(292):       <b>Flight Details:</b><BR/>  <center>\n
../lib/common.h(292):       12/03/2023\n
../lib/common.h(292):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="4">\n
../lib/common.h(292):       <hr/>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <!-- Flight #1 -->\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
../lib/common.h(292):     <b>\n
../lib/common.h(292):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
../lib/common.h(292):     <input type="hidden" name="flightID" value="164593085-2331-CS"  />\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="45%" valign="top">\n
../lib/common.h(292):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
../lib/common.h(292):           <center><table border="0" width="85%"><tr><td>\n
../lib/common.h(292):           <li><i>Clair Samiksha\n
../lib/common.h(292):           <li><i></i>\n
../lib/common.h(292):           </td></tr></table></center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
../lib/common.h(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
../lib/common.h(292):           <center>\n
../lib/common.h(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
../lib/common.h(292):               Clair Samiksha\n
../lib/common.h(292):     <br/>\n
../lib/common.h(292):               ILLINOIS ST<br/
../lib/common.h(292): t=23662ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     1000\r\n
../lib/common.h(292): t=23662ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     \r\n
../lib/common.h(292):     684\r\n
../lib/common.h(292): t=23662ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23662ms: 5764-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     >\n
../lib/common.h(292):               Nanyang<br/>\n
../lib/common.h(292):               <br/>\n
../lib/common.h(292):               Total Charge: $ 315 <BR/> (CC: x-4444)\n
../lib/common.h(292):           </td> </tr> </table>\n
../lib/common.h(292):           </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="3">\n
