Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary\..\datapools\users.dat	[MsgId: MERR-13874]
../lib/common.h(292):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
../lib/common.h(292):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
../lib/common.h(292):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
../lib/common.h(292):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
../lib/common.h(292):     ">\n
../lib/common.h(292):     <center><H3>No flights have been reserved.</H3></center>\n
../lib/common.h(292):     </form>\n
../lib/common.h(292):     \n
../lib/common.h(292):     </center>\n
../lib/common.h(292):     \n
../lib/common.h(292):     </body>\n
../lib/common.h(292):     </html>
../lib/common.h(292): t=23707ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 20:41:01 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(292):     ETag: "8b00000002f113-2b0-4b654c052c2c0"\r\n
../lib/common.h(292):     Accept-Ranges: bytes\r\n
../lib/common.h(292): t=23707ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     Content-Length: 688\r\n
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 20:41:01 GMT\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Content-Type: image/gif\r\n
../lib/common.h(292):     Expires: Fri, 01 Dec 2023 20:41:01 GMT\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292): t=23707ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(292):     Transfer-Encoding: chunked\r\n
../lib/common.h(292):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(292): t=23707ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23707ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     5ca\r\n
../lib/common.h(292): t=23707ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23708ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     <!DOCTYPE html\n
../lib/common.h(292):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(292):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(292):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(292):     <head>\n
../lib/common.h(292):     <title>Web Tours Navigation Bar</title>\n
../lib/common.h(292):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(292):     </head>\n
../lib/common.h(292):     <body bgcolor="#E0E7F1">\n
../lib/common.h(292):     \n
../lib/common.h(292):     <style>\n
../lib/common.h(292):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(292):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../lib/common.h(292):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(292):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(292):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../lib/common.h(292):     N: none}\n
../lib/common.h(292):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../lib/common.h(292):     CORATION: underline}\n
../lib/common.h(292):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(292):     </style>\n
../lib/common.h(292):     \n
../lib/common.h(292): t=23708ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     <BR><BR><center>\n
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     \n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 20:41:01 GMT\r\n
../lib/common.h(292):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     RC="/WebTours/images/flights.gif" \n
../lib/common.h(292):     Expires: Fri, 01 Dec 2023 20:41:01 GMT\r\n
../lib/common.h(292):     ALT="Search Flights Button"/></A>\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     WebTours/images/in_itinerary.gif" \n
../lib/common.h(292):     Transfer-Encoding: chunked\r\n
../lib/common.h(292):     ALT="Itinerary Button"/></A>\n
../lib/common.h(292):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(292):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
../lib/common.h(292):     \r\n
../lib/common.h(292):     ours/images/home.gif" \n
../lib/common.h(292):     ALT="Home Button"/></A>\n
../lib/common.h(292): t=23708ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
../lib/common.h(292):     377\r\n
../lib/common.h(292):     es/signoff.gif" \n
../lib/common.h(292):     ALT="SignOff Button"/></A></center>\n
../lib/common.h(292): t=23708ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     \n
../lib/common.h(292):     \r\n
../lib/common.h(292):     </body>\n
../lib/common.h(292):     </html>\n
../lib/common.h(292): t=23708ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     <!DOCTYPE html\n
../lib/common.h(292):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(292): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(292):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(292):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(292):     <head>\n
../lib/common.h(292): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
../lib/common.h(292):     <title>Flights List</title>\n
../lib/common.h(292):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(292):     </head>\n
../lib/common.h(292): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
../lib/common.h(292):     <body bgcolor="#E0E7F1">\n
../lib/common.h(292):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
../lib/common.h(292): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(292):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
../lib/common.h(292):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
../lib/common.h(292):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
../lib/common.h(292):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
../lib/common.h(292):     ">\n
../lib/common.h(292):     <center><H3>No flights have been reserved.</H3></center>\n
../lib/common.h(292):     </form>\n
../lib/common.h(292): t=23708ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(292):     \n
../lib/common.h(292):     </center>\n
../lib/common.h(292): t=23708ms: 796-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(292):     \n
../lib/common.h(292):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
../lib/common.h(292):     </body>\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
../lib/common.h(292):     </html>
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23708ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     0\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23708ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23708ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23709ms: Connected socket [2] from 127.0.0.1:25464 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23709ms: 788-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(292):     GET /WebTours/images/home.gif HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23709ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     0\r\n
../lib/common.h(292): t=23709ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     \r\n
../lib/common.h(292):     0\r\n
../lib/common.h(292): t=23709ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23709ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23709ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 20:41:01 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(292):     ETag: "8b00000002f113-2b0-4b654c052c2c0"\r\n
../lib/common.h(292):     Accept-Ranges: bytes\r\n
../lib/common.h(292):     Content-Length: 688\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Content-Type: image/gif\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23709ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(292): t=23709ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23737ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 20:41:01 GMT\r\n
../lib/common.h(292): t=23737ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 20:41:01 GMT\r\n
../lib/common.h(292):     ETag: "5100000002f11a-2dd-4b654c052c2c0"\r\n
../lib/common.h(292):     Accept-Ranges: bytes\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Content-Length: 733\r\n
../lib/common.h(292):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(292):     ETag: "5100000002f11a-2dd-4b654c052c2c0"\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Accept-Ranges: bytes\r\n
../lib/common.h(292):     Content-Type: image/gif\r\n
../lib/common.h(292):     Content-Length: 733\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292): t=23737ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(292):     Content-Type: image/gif\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23737ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23737ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(292): t=23737ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
../lib/common.h(292): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(292): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(292): web_url("Itinerary Button") was successful, 4381 body bytes, 1325 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
../lib/common.h(292): web_url("Itinerary Button") was successful, 4381 body bytes, 1325 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(26): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,0806 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(26): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,0806 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(28): lr_think_time: 11,67 seconds.	[MsgId: MMSG-15948]
Action.c(28): lr_think_time: 11,67 seconds.	[MsgId: MMSG-15948]
Action.c(30): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
Action.c(30): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
../lib/common.h(304): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(304): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(304): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
../lib/common.h(304): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
../lib/common.h(304): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
../lib/common.h(304): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
../lib/common.h(306): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(306): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(306): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(306): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(308): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../lib/common.h(308): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../lib/common.h(308): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(308): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(308): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(308): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(308): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(308): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(308): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(308): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(308): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(308): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(308): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(308): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(308): t=35408ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35408ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35408ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35408ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35408ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35408ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35408ms: Connected socket [0] from 127.0.0.1:25475 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35408ms: 792-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=17)
../lib/common.h(308):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
../lib/common.h(308): t=35408ms: Connected socket [0] from 127.0.0.1:25476 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(308):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
../lib/common.h(308):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(308): t=35408ms: 792-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=17)
../lib/common.h(308):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(308):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
../lib/common.h(308):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(308):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
../lib/common.h(308):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(308):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(308):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(308):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(308):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(308):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(308):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(308):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(308):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(308):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(308):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(308):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(308):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(308):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(308):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(308):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(308):     Accept: */*\r\n
../lib/common.h(308):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(308):     Connection: Keep-Alive\r\n
../lib/common.h(308):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(308):     Host: localhost:1080\r\n
../lib/common.h(308):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(308):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(308):     Accept: */*\r\n
../lib/common.h(308):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(308):     Connection: Keep-Alive\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308):     Host: localhost:1080\r\n
../lib/common.h(308):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(308):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=35408ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35408ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35408ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35408ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35408ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35409ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35409ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35409ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35409ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35409ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(308): t=35431ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=17)
../lib/common.h(308):     HTTP/1.1 200 OK\r\n
../lib/common.h(308):     Date: Sat, 02 Dec 2023 20:41:12 GMT\r\n
../lib/common.h(308):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(308):     Set-Cookie: MSO=SID&1701549672; path=/\r\n
../lib/common.h(308):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 01-Dec-2023 20:41:12 GMT\r\n
../lib/common.h(308):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(308):     Connection: Keep-Alive\r\n
../lib/common.h(308):     Transfer-Encoding: chunked\r\n
../lib/common.h(308):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=35431ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=17)
../lib/common.h(308):     2ae\r\n
../lib/common.h(308): t=35431ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=17)
../lib/common.h(308):     \r\n
../lib/common.h(308): t=35431ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=17)
../lib/common.h(308):     <!-- \n
../lib/common.h(308):      A Session ID has been created and loaded into a cookie called MSO.\n
