Virtual User Script started at: 09.12.2023 22:39:45	[MsgId: MMSG-15967]
../lib/common.h(32):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
../lib/common.h(32):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
../lib/common.h(32):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
../lib/common.h(32):     </form>\n
../lib/common.h(32):     \n
../lib/common.h(32):     </body>\n
../lib/common.h(32):     </html>\n
../lib/common.h(32): Notify: Saving Parameter "userSession = 137881.815309842HAQccQfpiHftcffDpHHfcf".	[MsgId: MMSG-13798]
../lib/common.h(32): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../lib/common.h(32): t=225206ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(32): t=225206ms: 642-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=52)
../lib/common.h(32):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
../lib/common.h(32):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
../lib/common.h(32):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(32):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(32):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(32):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(32):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(32):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(32):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(32):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(32):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(32):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(32):     Accept: */*\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Host: localhost:1080\r\n
../lib/common.h(32):     Cookie: MSO=SID&1702151010\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=225206ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=50)
../lib/common.h(32):     0\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=225206ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
../lib/common.h(32): t=225219ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=52)
../lib/common.h(32):     HTTP/1.1 200 OK\r\n
../lib/common.h(32):     Date: Sat, 09 Dec 2023 19:43:30 GMT\r\n
../lib/common.h(32):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(32):     ETag: "14000000031555-2a7-4b654c052c2c0"\r\n
../lib/common.h(32):     Accept-Ranges: bytes\r\n
../lib/common.h(32):     Content-Length: 679\r\n
../lib/common.h(32):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Content-Type: image/gif\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=225219ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=52)
../lib/common.h(32): t=225219ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
../lib/common.h(32): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(32): web_url("welcome.pl") was successful, 4210 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(9): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 0,1101 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(11): lr_think_time: 8,23 seconds.	[MsgId: MMSG-15948]
Action.c(29): Notify: Transaction "search_flight" started.	[MsgId: MMSG-16999]
Action.c(31): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
../lib/common.h(128): Notify: Next row for parameter cityToChoose = 5 [table  = cityToChoose].	[MsgId: MMSG-13876]
../lib/common.h(128): Notify: Getting new value for parameter 'cityToChoose': table = '..\datapools\cities.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
../lib/common.h(128): Notify: Parameter Substitution: parameter "cityToChoose" =  "Paris"	[MsgId: MMSG-13992]
../lib/common.h(129): Notify: Saving Parameter "departureCity = Paris".	[MsgId: MMSG-13798]
../lib/common.h(130): Notify: Next row for parameter cityToChoose = 6 [table  = cityToChoose].	[MsgId: MMSG-13876]
../lib/common.h(130): Notify: Getting new value for parameter 'cityToChoose': table = '..\datapools\cities.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
../lib/common.h(130): Notify: Parameter Substitution: parameter "cityToChoose" =  "Portland"	[MsgId: MMSG-13992]
../lib/common.h(131): Notify: Saving Parameter "arrivalCity = Portland".	[MsgId: MMSG-13798]
../lib/common.h(133): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
../lib/common.h(133): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(133): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(133): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(133): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
../lib/common.h(133): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(133): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
../lib/common.h(136): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(136): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
../lib/common.h(136): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(136): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(139): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(139): Notify: Parameter Substitution: parameter "departureCity" =  "Paris"	[MsgId: MMSG-13992]
../lib/common.h(139): Notify: Parameter Substitution: parameter "arrivalCity" =  "Portland"	[MsgId: MMSG-13992]
../lib/common.h(139): Notify: Parameter Substitution: parameter "departDate" =  "12/10/2023"	[MsgId: MMSG-13992]
../lib/common.h(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(141): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
../lib/common.h(141): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
../lib/common.h(150): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(150): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "departureCity" =  "Paris"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "departDate" =  "12/10/2023"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "arrivalCity" =  "Portland"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "returnDate" =  "12/09/2023"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
../lib/common.h(150): t=225252ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(150): t=225252ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(150): t=225252ms: Connected socket [0] from 127.0.0.1:49427 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(150): t=225252ms: 913-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
../lib/common.h(150):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
../lib/common.h(150):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(150):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
../lib/common.h(150):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(150):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(150):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(150):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(150):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(150):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(150):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(150):     Origin: http://localhost:1080\r\n
../lib/common.h(150):     Sec-Fetch-User: ?1\r\n
../lib/common.h(150):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(150):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(150):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(150):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(150):     Accept: */*\r\n
../lib/common.h(150):     Connection: Keep-Alive\r\n
../lib/common.h(150):     Host: localhost:1080\r\n
../lib/common.h(150):     Cookie: MSO=SID&1702150985; MTUserInfo=firstName&Marsh&address2&Delhi&username&gzezovcfiuj
../lib/common.h(150):     bhw&hash&119&lastName&Dinares%0A&address1&IRVING%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(150):     Content-Length: 241\r\n
../lib/common.h(150):     \r\n
../lib/common.h(150): t=225252ms: 241-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
../lib/common.h(150):     advanceDiscount=0&depart=Paris&departDate=12%2F10%2F2023&arrive=Portland&returnDate=12%2F0
../lib/common.h(150):     9%2F2023&numPassengers=3&seatPref=None&seatType=Business&findFlights.x=49&findFlights.y=11
../lib/common.h(150):     &.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
../lib/common.h(150): t=225252ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(150): t=225252ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(150): t=225252ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(150): t=225252ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(150): t=225253ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(150): t=225253ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(150): t=225305ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
../lib/common.h(150):     HTTP/1.1 200 OK\r\n
../lib/common.h(150):     Date: Sat, 09 Dec 2023 19:43:30 GMT\r\n
../lib/common.h(150):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(150):     Expires: Fri, 08 Dec 2023 19:43:30 GMT\r\n
../lib/common.h(150):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(150):     Connection: Keep-Alive\r\n
../lib/common.h(150):     Transfer-Encoding: chunked\r\n
../lib/common.h(150):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(150):     \r\n
../lib/common.h(150): t=225305ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
../lib/common.h(150):     989\r\n
../lib/common.h(150): t=225306ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
../lib/common.h(150):     \r\n
../lib/common.h(150): t=225306ms: 2441-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
../lib/common.h(150):     <!DOCTYPE html\n
../lib/common.h(150):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(150):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(150):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(150):     <head>\n
../lib/common.h(150):     <title>Flight Selections</title>\n
../lib/common.h(150):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(150):     </head>\n
../lib/common.h(150):     <body bgcolor="#E0E7F1">\n
../lib/common.h(150):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
../lib/common.h(150):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
../lib/common.h(150):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
../lib/common.h(150):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
../lib/common.h(150):     ockquote>\n
../lib/common.h(150):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
../lib/common.h(150):     \n
../lib/common.h(150):     <center>\n
../lib/common.h(150):     <!-- From Paris (4) To Portland (5) -->\n
../lib/common.h(150):     <table cellspacing="2" border="0" width="50%">\n
../lib/common.h(150):     <blockquote>Flight departing from <B>Paris</B> to <B>Portland</B> on <B>12/10/2023</B><BR/
../lib/common.h(150):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
../lib/common.h(150):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
../lib/common.h(150):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
../lib/common.h(150):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
../lib/common.h(150):     450;901;12/10/2023" checked="checked" >Blue Sky Air 450<td align="center">8am<td align="ce
../lib/common.h(150):     nter">$ 901</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
../lib/common.h(150):     tboundFlight" value="451;802;12/10/2023">Blue Sky Air 451<td align="center">1pm<td align="
../lib/common.h(150):     center">$ 802</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
../lib/common.h(150):     outboundFlight" value="452;852;12/10/2023">Blue Sky Air 452<td align="center">5pm<td align
../lib/common.h(150):     ="center">$ 852</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
../lib/common.h(150):     ="outboundFlight" value="453;737;12/10/2023">Blue Sky Air 453<td align="center">11pm<td al
../lib/common.h(150):     ign="center">$ 737</TD></TR></table>\n
../lib/common.h(150):     \n
../lib/common.h(150):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
../lib/common.h(150):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
../lib/common.h(150):     ="hidden" name="seatPref" value="None"  />\n
../lib/common.h(150):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
../lib/common.h(150):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
../lib/common.h(150):     " />\n
../lib/common.h(150):     <td>&nbsp;<td align=center></table></center></form></center>\n
../lib/common.h(150):     </blockquote>\n
../lib/common.h(150):     \n
../lib/common.h(150):     </body>\n
../lib/common.h(150):     </html>
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_1 = 450;901;12/10/2023".	[MsgId: MMSG-13798]
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_2 = 451;802;12/10/2023".	[MsgId: MMSG-13798]
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_3 = 452;852;12/10/2023".	[MsgId: MMSG-13798]
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_4 = 453;737;12/10/2023".	[MsgId: MMSG-13798]
../lib/common.h(150): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(150): t=225307ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
../lib/common.h(150):     0\r\n
../lib/common.h(150):     \r\n
../lib/common.h(150): t=225307ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
../lib/common.h(150): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B> to <B>Portland</B> on <B>12/10/2023</B>" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
../lib/common.h(150): web_submit_data("reservations.pl") was successful, 2441 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
../lib/common.h(174): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
../lib/common.h(174): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "450;901;12/10/2023"	[MsgId: MMSG-13992]
../lib/common.h(183): Notify: Saving Parameter "ticket = 450;901;12/10/2023".	[MsgId: MMSG-13798]
../lib/common.h(184): Notify: Saving Parameter "flightNumber = 450".	[MsgId: MMSG-13798]
../lib/common.h(185): Notify: Saving Parameter "flightPrice = 1802".	[MsgId: MMSG-13798]
Action.c(33): Notify: Transaction "search_flight" ended with a "Pass" status (Duration: 0,0568 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(35): lr_think_time: 8,23 seconds.	[MsgId: MMSG-15948]
Action.c(13): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../lib/common.h(44): web_add_header("Origin") started  	[MsgId: MMSG-26355]
../lib/common.h(44): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(44): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
../lib/common.h(44): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
../lib/common.h(44): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(47): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
../lib/common.h(47): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(50): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(52): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(52): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
../lib/common.h(52): Notify: Parameter Substitution: parameter "firstName" =  "Marsh"	[MsgId: MMSG-13992]
../lib/common.h(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(56): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(56): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
../lib/common.h(56): Notify: Parameter Substitution: parameter "lastName" =  "Dinares"	[MsgId: MMSG-13992]
../lib/common.h(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(60): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "userSession" =  "137881.815309842HAQccQfpiHftcffDpHHfcf"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "username" =  "gzezovcfiujbhw"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
../lib/common.h(60): Notify: Parameter Substitution: parameter "password" =  "hlygoinhusboghga"	[MsgId: MMSG-13992]
../lib/common.h(60): t=233463ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233463ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233463ms: Connected socket [0] from 127.0.0.1:49441 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233463ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=53)
../lib/common.h(60):     POST /cgi-bin/login.pl HTTP/1.1\r\n
../lib/common.h(60):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1702151010\r\n
../lib/common.h(60):     Content-Length: 137\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=233464ms: 137-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=53)
../lib/common.h(60):     userSession=137881.815309842HAQccQfpiHftcffDpHHfcf&username=gzezovcfiujbhw&password=hlygoi
../lib/common.h(60):     nhusboghga&login.x=0&login.y=0&JSFormSubmit=off
../lib/common.h(60): t=233464ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233464ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233464ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233464ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233509ms: 390-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=53)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 09 Dec 2023 19:43:39 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Expires: 5s\r\n
../lib/common.h(60):     Set-Cookie: MTUserInfo=firstName&Marsh&address2&Delhi&username&gzezovcfiujbhw&hash&119&las
../lib/common.h(60):     tName&Dinares%0A&address1&IRVING%20ST&creditCard&&expDate&%0A; path=/\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Transfer-Encoding: chunked\r\n
../lib/common.h(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=233509ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=53)
../lib/common.h(60):     1e1\r\n
../lib/common.h(60): t=233509ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=53)
../lib/common.h(60):     \r\n
../lib/common.h(60): t=233509ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=53)
../lib/common.h(60):     <!--\n
../lib/common.h(60):     User password was correct - added a cookie with the user's default\n
../lib/common.h(60):     information.  Set the user up to make reservations...\n
../lib/common.h(60):     \n
../lib/common.h(60):     --->\n
../lib/common.h(60):     \n
../lib/common.h(60):     <html>\n
../lib/common.h(60):     <title>Web Tours</title>\n
../lib/common.h(60):     <frameset cols="160,*" border=1 frameborder=1>\n
../lib/common.h(60):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
../lib/common.h(60):     ize="noresize" scrolling="auto"/>\n
../lib/common.h(60):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
../lib/common.h(60):     resize" scrolling="auto"/>\n
../lib/common.h(60):     </frameset>\n
../lib/common.h(60):     \n
../lib/common.h(60):     </body>\n
../lib/common.h(60):     </html>
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): t=233510ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233510ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233510ms: Connected socket [1] from 127.0.0.1:49442 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
