Virtual User Script started at: 22.10.2023 14:23:44	[MsgId: MMSG-15967]
Action.c(148):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(148):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(148):     ETag: "8b00000002f113-2b0-4b654c052c2c0"\r\n
Action.c(148):     Accept-Ranges: bytes\r\n
Action.c(148):     Content-Length: 688\r\n
Action.c(148):     Keep-Alive: timeout=5, max=99\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Content-Type: image/gif\r\n
Action.c(148):     \r\n
Action.c(148): t=351ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(148): t=351ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(148): t=351ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(148):     0\r\n
Action.c(148):     \r\n
Action.c(148): t=351ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(148): t=355ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(148):     HTTP/1.1 200 OK\r\n
Action.c(148):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(148):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(148):     Expires: Sat, 21 Oct 2023 11:23:44 GMT\r\n
Action.c(148):     Keep-Alive: timeout=5, max=98\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Transfer-Encoding: chunked\r\n
Action.c(148):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(148):     \r\n
Action.c(148): t=356ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(148):     f84\r\n
Action.c(148): t=356ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(148):     \r\n
Action.c(148): t=356ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(148):     <!DOCTYPE html\n
Action.c(148):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(148):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(148):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(148):     <head>\n
Action.c(148):     <title>Flight Selections</title>\n
Action.c(148):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(148):     </head>\n
Action.c(148):     <body bgcolor="#E0E7F1">\n
Action.c(148):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(148):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(148):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(148):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(148):     ockquote>\n
Action.c(148):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(148):     nsubmit="" name="DestForm">\n
Action.c(148):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(148):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(148):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(148):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(148):     <option value="London">London</option>\n
Action.c(148):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(148):     <option value="Paris">Paris</option>\n
Action.c(148):     <option value="Portland">Portland</option>\n
Action.c(148):     <option value="San Francisco">San Francisco</option>\n
Action.c(148):     <option value="Seattle">Seattle</option>\n
Action.c(148):     <option value="Sydney">Sydney</option>\n
Action.c(148):     <option value="Zurich">Zurich</option>\n
Action.c(148):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(148):     ate" value="10/23/2023" size="10" maxlength="10" /> \n
Action.c(148):     <!-- Departure Date Applet -->\n
Action.c(148):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(148):     t=28 BORDER=0>\n
Action.c(148):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(148):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(148):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(148):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(148):        <PARAM NAME=Label          VALUE="...">\n
Action.c(148):     </APPLET>\n
Action.c(148):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(148):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(148):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(148):     <option value="London">London</option>\n
Action.c(148):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(148):     <option value="Paris">Paris</option>\n
Action.c(148):     <option value="Portland">Portland</option>\n
Action.c(148):     <option value="San Francisco">San Francisco</option>\n
Action.c(148):     <option value="Seattle">Seattle</option>\n
Action.c(148):     <option value="Sydney">Sydney</option>\n
Action.c(148):     <option value="Zurich">Zurich</option>\n
Action.c(148):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(148):     " value="10/24/2023" size="10" maxlength="10" /> \n
Action.c(148):     <!-- Return Date Applet -->\n
Action.c(148):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(148):     t=28 BORDER=0>\n
Action.c(148):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(148):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(148):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(148):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(148):        <PARAM NAME=Label          VALUE="...">\n
Action.c(148):     </APPLET>\n
Action.c(148):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(148):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(148):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(148):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(148):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(148):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(148):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(148):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(148):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(148):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(148):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(148):     ges/bu
Action.c(148): t=356ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(148):     112\r\n
Action.c(148): t=356ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(148):     \r\n
Action.c(148): t=356ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(148):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(148):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(148):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(148):     </blockquote>\n
Action.c(148):     \n
Action.c(148):     </body>\n
Action.c(148):     </html>\n
Action.c(148): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(148): t=357ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(148): t=357ms: 804-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(148):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(148):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(148):     Sec-Fetch-Dest: frame\r\n
Action.c(148):     Sec-Fetch-Mode: navigate\r\n
Action.c(148):     Sec-Fetch-Site: same-origin\r\n
Action.c(148):     Upgrade-Insecure-Requests: 1\r\n
Action.c(148):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(148):     sec-ch-ua-mobile: ?0\r\n
Action.c(148):     sec-ch-ua-platform: "Windows"\r\n
Action.c(148):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(148):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(148):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(148):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(148):     Accept: */*\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Host: localhost:1080\r\n
Action.c(148):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(148):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(148):     \r\n
Action.c(148): t=357ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(148):     0\r\n
Action.c(148):     \r\n
Action.c(148): t=357ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(148): t=373ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(148):     HTTP/1.1 200 OK\r\n
Action.c(148):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(148):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(148):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(148):     ETag: "5200000002f117-2d6-4b654c052c2c0"\r\n
Action.c(148):     Accept-Ranges: bytes\r\n
Action.c(148):     Content-Length: 726\r\n
Action.c(148):     Keep-Alive: timeout=5, max=95\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Content-Type: image/gif\r\n
Action.c(148):     \r\n
Action.c(148): t=373ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(148): t=373ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(148): t=405ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(148):     HTTP/1.1 200 OK\r\n
Action.c(148):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(148):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(148):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(148):     ETag: "1200000002f0c1-2f6-4b654c052c2c0"\r\n
Action.c(148):     Accept-Ranges: bytes\r\n
Action.c(148):     Content-Length: 758\r\n
Action.c(148):     Keep-Alive: timeout=5, max=97\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Content-Type: image/gif\r\n
Action.c(148):     \r\n
Action.c(148): t=405ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(148): t=405ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(148): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(148): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(158): Notify: Transaction "flights" ended with a "Pass" status (Duration: 0,1111 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(160): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
Action.c(162): Notify: Getting new value for parameter 'cityToChoose': table = '..\datapools\cities.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Action.c(162): Notify: Parameter Substitution: parameter "cityToChoose" =  "Denver"	[MsgId: MMSG-13992]
Action.c(163): Notify: Saving Parameter "departureCity = Denver".	[MsgId: MMSG-13798]
Action.c(164): Notify: Next row for parameter cityToChoose = 2 [table  = cityToChoose].	[MsgId: MMSG-13876]
Action.c(164): Notify: Getting new value for parameter 'cityToChoose': table = '..\datapools\cities.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Action.c(164): Notify: Parameter Substitution: parameter "cityToChoose" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(165): Notify: Saving Parameter "arrivalCity = Frankfurt".	[MsgId: MMSG-13798]
Action.c(167): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(167): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(167): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(167): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(167): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(167): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(167): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(170): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(170): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(170): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(170): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(173): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(173): Notify: Parameter Substitution: parameter "departureCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(173): Notify: Parameter Substitution: parameter "arrivalCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(173): Notify: Parameter Substitution: parameter "departDate" =  "10/23/2023"	[MsgId: MMSG-13992]
Action.c(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(175): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(175): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(202): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(202): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(202): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(202): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(202): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(202): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(202): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(202): Notify: Parameter Substitution: parameter "departureCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(202): Notify: Parameter Substitution: parameter "departDate" =  "10/23/2023"	[MsgId: MMSG-13992]
Action.c(202): Notify: Parameter Substitution: parameter "arrivalCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(202): Notify: Parameter Substitution: parameter "returnDate" =  "10/22/2023"	[MsgId: MMSG-13992]
Action.c(202): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(202): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(202): t=406ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(202): t=406ms: 918-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(202):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(202):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(202):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(202):     Sec-Fetch-Dest: frame\r\n
Action.c(202):     Sec-Fetch-Mode: navigate\r\n
Action.c(202):     Sec-Fetch-Site: same-origin\r\n
Action.c(202):     Upgrade-Insecure-Requests: 1\r\n
Action.c(202):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(202):     sec-ch-ua-mobile: ?0\r\n
Action.c(202):     sec-ch-ua-platform: "Windows"\r\n
Action.c(202):     Origin: http://localhost:1080\r\n
Action.c(202):     Sec-Fetch-User: ?1\r\n
Action.c(202):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(202):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(202):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(202):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(202):     Accept: */*\r\n
Action.c(202):     Connection: Keep-Alive\r\n
Action.c(202):     Host: localhost:1080\r\n
Action.c(202):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(202):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(202):     Content-Length: 244\r\n
Action.c(202):     \r\n
Action.c(202): t=407ms: 244-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(202):     advanceDiscount=0&depart=Denver&departDate=10%2F23%2F2023&arrive=Frankfurt&returnDate=10%2
Action.c(202):     F22%2F2023&numPassengers=3&seatPref=Aisle&seatType=Business&findFlights.x=49&findFlights.y
Action.c(202):     =11&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(202): t=436ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(202):     HTTP/1.1 200 OK\r\n
Action.c(202):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(202):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(202):     Expires: Sat, 21 Oct 2023 11:23:44 GMT\r\n
Action.c(202):     Keep-Alive: timeout=5, max=94\r\n
Action.c(202):     Connection: Keep-Alive\r\n
Action.c(202):     Transfer-Encoding: chunked\r\n
Action.c(202):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(202):     \r\n
Action.c(202): t=436ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(202):     98e\r\n
Action.c(202): t=436ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(202):     \r\n
Action.c(202): t=436ms: 2446-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(202):     <!DOCTYPE html\n
Action.c(202):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(202):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(202):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(202):     <head>\n
Action.c(202):     <title>Flight Selections</title>\n
Action.c(202):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(202):     </head>\n
Action.c(202):     <body bgcolor="#E0E7F1">\n
Action.c(202):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(202):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(202):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(202):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(202):     ockquote>\n
Action.c(202):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(202):     \n
Action.c(202):     <center>\n
Action.c(202):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(202):     <table cellspacing="2" border="0" width="50%">\n
Action.c(202):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>10/23/2023</B><B
Action.c(202):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(202):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(202):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(202):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(202):     010;559;10/23/2023" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(202):     nter">$ 559</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(202):     tboundFlight" value="011;498;10/23/2023">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(202):     center">$ 498</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(202):     outboundFlight" value="012;529;10/23/2023">Blue Sky Air 012<td align="center">5pm<td align
Action.c(202):     ="center">$ 529</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(202):     ="outboundFlight" value="013;458;10/23/2023">Blue Sky Air 013<td align="center">11pm<td al
Action.c(202):     ign="center">$ 458</TD></TR></table>\n
Action.c(202):     \n
Action.c(202):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(202):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(202):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(202):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(202):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(202):     " />\n
Action.c(202):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(202):     </blockquote>\n
Action.c(202):     \n
Action.c(202):     </body>\n
Action.c(202):     </html>
Action.c(202): Notify: Saving Parameter "outboundFlight_1 = 010;559;10/23/2023".	[MsgId: MMSG-13798]
Action.c(202): Notify: Saving Parameter "outboundFlight_2 = 011;498;10/23/2023".	[MsgId: MMSG-13798]
Action.c(202): Notify: Saving Parameter "outboundFlight_3 = 012;529;10/23/2023".	[MsgId: MMSG-13798]
Action.c(202): Notify: Saving Parameter "outboundFlight_4 = 013;458;10/23/2023".	[MsgId: MMSG-13798]
Action.c(202): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(202): t=438ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(202):     0\r\n
Action.c(202):     \r\n
Action.c(202): t=438ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(202): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>10/23/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(202): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(202): web_submit_data("reservations.pl") was successful, 2446 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(226): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(226): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "011;498;10/23/2023"	[MsgId: MMSG-13992]
Action.c(235): Notify: Saving Parameter "ticket = 011;498;10/23/2023".	[MsgId: MMSG-13798]
Action.c(236): Notify: Saving Parameter "flightNumber = 011".	[MsgId: MMSG-13798]
Action.c(237): Notify: Saving Parameter "flightPrice = 1494".	[MsgId: MMSG-13798]
Action.c(245): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,0325 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(247): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
Action.c(249): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(249): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(249): Notify: Parameter Substitution: parameter "firstName" =  "Qmkiclatgy"	[MsgId: MMSG-13992]
Action.c(249): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(250): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(250): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(250): Notify: Parameter Substitution: parameter "lastName" =  "Irw"	[MsgId: MMSG-13992]
Action.c(250): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(251): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(251): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(251): Notify: Parameter Substitution: parameter "firstName" =  "Qmkiclatgy"	[MsgId: MMSG-13992]
Action.c(251): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(251): Notify: Parameter Substitution: parameter "lastName" =  "Irw"	[MsgId: MMSG-13992]
Action.c(251): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(253): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(253): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(253): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(253): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(253): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(253): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(253): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(253): Notify: Parameter Substitution: parameter "ticket" =  "011;498;10/23/2023"	[MsgId: MMSG-13992]
Action.c(253): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(253): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(253): t=439ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(253): t=439ms: 905-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(253):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(253):     Content-Type: application/x-www-form-urlencoded\r\n
