Virtual User Script started at: 22.10.2023 14:23:44	[MsgId: MMSG-15967]
Action.c(107): t=374ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(107):     ETag: "5200000002f117-2d6-4b654c052c2c0"\r\n
Action.c(107):     Accept-Ranges: bytes\r\n
Action.c(107):     Content-Length: 726\r\n
Action.c(107):     Keep-Alive: timeout=5, max=95\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Content-Type: image/gif\r\n
Action.c(107):     \r\n
Action.c(107): t=374ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(107): t=374ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(107): t=390ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(107):     ETag: "1200000002f0c1-2f6-4b654c052c2c0"\r\n
Action.c(107):     Accept-Ranges: bytes\r\n
Action.c(107):     Content-Length: 758\r\n
Action.c(107):     Keep-Alive: timeout=5, max=97\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Content-Type: image/gif\r\n
Action.c(107):     \r\n
Action.c(107): t=390ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(107): t=390ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(107): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(107): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): Notify: Transaction "flights" ended with a "Pass" status (Duration: 0,0950 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(119): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
Action.c(121): Notify: Getting new value for parameter 'cityToChoose': table = '..\datapools\cities.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Action.c(121): Notify: Parameter Substitution: parameter "cityToChoose" =  "Denver"	[MsgId: MMSG-13992]
Action.c(122): Notify: Saving Parameter "departureCity = Denver".	[MsgId: MMSG-13798]
Action.c(123): Notify: Next row for parameter cityToChoose = 2 [table  = cityToChoose].	[MsgId: MMSG-13876]
Action.c(123): Notify: Getting new value for parameter 'cityToChoose': table = '..\datapools\cities.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Action.c(123): Notify: Parameter Substitution: parameter "cityToChoose" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(124): Notify: Saving Parameter "arrivalCity = Frankfurt".	[MsgId: MMSG-13798]
Action.c(126): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(126): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(126): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(126): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(126): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(126): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(126): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(129): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(129): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(129): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Notify: Parameter Substitution: parameter "departureCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(132): Notify: Parameter Substitution: parameter "arrivalCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(132): Notify: Parameter Substitution: parameter "departDate" =  "10/23/2023"	[MsgId: MMSG-13992]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(134): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(134): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(161): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(161): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "departureCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "departDate" =  "10/23/2023"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "arrivalCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "returnDate" =  "10/22/2023"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(161): t=391ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(161): t=391ms: 918-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(161):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(161):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(161):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(161):     Sec-Fetch-Dest: frame\r\n
Action.c(161):     Sec-Fetch-Mode: navigate\r\n
Action.c(161):     Sec-Fetch-Site: same-origin\r\n
Action.c(161):     Upgrade-Insecure-Requests: 1\r\n
Action.c(161):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(161):     sec-ch-ua-mobile: ?0\r\n
Action.c(161):     sec-ch-ua-platform: "Windows"\r\n
Action.c(161):     Origin: http://localhost:1080\r\n
Action.c(161):     Sec-Fetch-User: ?1\r\n
Action.c(161):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(161):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(161):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(161):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(161):     Accept: */*\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Host: localhost:1080\r\n
Action.c(161):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(161):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(161):     Content-Length: 244\r\n
Action.c(161):     \r\n
Action.c(161): t=392ms: 244-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(161):     advanceDiscount=0&depart=Denver&departDate=10%2F23%2F2023&arrive=Frankfurt&returnDate=10%2
Action.c(161):     F22%2F2023&numPassengers=3&seatPref=Aisle&seatType=Business&findFlights.x=49&findFlights.y
Action.c(161):     =11&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(161): t=421ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(161):     HTTP/1.1 200 OK\r\n
Action.c(161):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(161):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(161):     Expires: Sat, 21 Oct 2023 11:23:44 GMT\r\n
Action.c(161):     Keep-Alive: timeout=5, max=94\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Transfer-Encoding: chunked\r\n
Action.c(161):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(161):     \r\n
Action.c(161): t=421ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(161):     98e\r\n
Action.c(161): t=421ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(161):     \r\n
Action.c(161): t=421ms: 2446-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(161):     <!DOCTYPE html\n
Action.c(161):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(161):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(161):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(161):     <head>\n
Action.c(161):     <title>Flight Selections</title>\n
Action.c(161):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(161):     </head>\n
Action.c(161):     <body bgcolor="#E0E7F1">\n
Action.c(161):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(161):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(161):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(161):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(161):     ockquote>\n
Action.c(161):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(161):     \n
Action.c(161):     <center>\n
Action.c(161):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(161):     <table cellspacing="2" border="0" width="50%">\n
Action.c(161):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>10/23/2023</B><B
Action.c(161):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(161):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(161):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(161):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(161):     010;559;10/23/2023" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(161):     nter">$ 559</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(161):     tboundFlight" value="011;498;10/23/2023">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(161):     center">$ 498</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(161):     outboundFlight" value="012;529;10/23/2023">Blue Sky Air 012<td align="center">5pm<td align
Action.c(161):     ="center">$ 529</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(161):     ="outboundFlight" value="013;458;10/23/2023">Blue Sky Air 013<td align="center">11pm<td al
Action.c(161):     ign="center">$ 458</TD></TR></table>\n
Action.c(161):     \n
Action.c(161):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(161):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(161):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(161):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(161):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(161):     " />\n
Action.c(161):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(161):     </blockquote>\n
Action.c(161):     \n
Action.c(161):     </body>\n
Action.c(161):     </html>
Action.c(161): Notify: Saving Parameter "outboundFlight_1 = 010;559;10/23/2023".	[MsgId: MMSG-13798]
Action.c(161): Notify: Saving Parameter "outboundFlight_2 = 011;498;10/23/2023".	[MsgId: MMSG-13798]
Action.c(161): Notify: Saving Parameter "outboundFlight_3 = 012;529;10/23/2023".	[MsgId: MMSG-13798]
Action.c(161): Notify: Saving Parameter "outboundFlight_4 = 013;458;10/23/2023".	[MsgId: MMSG-13798]
Action.c(161): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(161): t=422ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(161):     0\r\n
Action.c(161):     \r\n
Action.c(161): t=422ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(161): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>10/23/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(161): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(161): web_submit_data("reservations.pl") was successful, 2446 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(185): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "010;559;10/23/2023"	[MsgId: MMSG-13992]
Action.c(194): Notify: Saving Parameter "ticket = 010;559;10/23/2023".	[MsgId: MMSG-13798]
Action.c(195): Notify: Saving Parameter "flightNumber = 010".	[MsgId: MMSG-13798]
Action.c(196): Notify: Saving Parameter "flightPrice = 1677".	[MsgId: MMSG-13798]
Action.c(204): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,0320 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(206): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
Action.c(208): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(208): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(208): Notify: Parameter Substitution: parameter "firstName" =  "Qmkiclatgy"	[MsgId: MMSG-13992]
Action.c(208): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(209): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(209): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(209): Notify: Parameter Substitution: parameter "lastName" =  "Irw"	[MsgId: MMSG-13992]
Action.c(209): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(210): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(210): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(210): Notify: Parameter Substitution: parameter "firstName" =  "Qmkiclatgy"	[MsgId: MMSG-13992]
Action.c(210): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(210): Notify: Parameter Substitution: parameter "lastName" =  "Irw"	[MsgId: MMSG-13992]
Action.c(210): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(212): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(212): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(212): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(212): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(212): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(212): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(212): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(212): Notify: Parameter Substitution: parameter "ticket" =  "010;559;10/23/2023"	[MsgId: MMSG-13992]
Action.c(212): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(212): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(212): t=423ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(212): t=423ms: 905-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(212):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(212):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(212):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(212):     Sec-Fetch-Dest: frame\r\n
Action.c(212):     Sec-Fetch-Mode: navigate\r\n
Action.c(212):     Sec-Fetch-Site: same-origin\r\n
Action.c(212):     Upgrade-Insecure-Requests: 1\r\n
Action.c(212):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(212):     sec-ch-ua-mobile: ?0\r\n
Action.c(212):     sec-ch-ua-platform: "Windows"\r\n
Action.c(212):     Origin: http://localhost:1080\r\n
Action.c(212):     Sec-Fetch-User: ?1\r\n
Action.c(212):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(212):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(212):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(212):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(212):     Accept: */*\r\n
Action.c(212):     Connection: Keep-Alive\r\n
Action.c(212):     Host: localhost:1080\r\n
Action.c(212):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(212):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(212):     Content-Length: 147\r\n
Action.c(212):     \r\n
Action.c(212): t=423ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(212):     outboundFlight=010%3B559%3B10%2F23%2F2023&numPassengers=1&advanceDiscount=0&seatType=Busin
Action.c(212):     ess&seatPref=Aisle&reserveFlights.x=54&reserveFlights.y=5
Action.c(212): t=499ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(212):     HTTP/1.1 200 OK\r\n
Action.c(212):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(212):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(212):     Expires: Sat, 21 Oct 2023 11:23:44 GMT\r\n
Action.c(212):     Keep-Alive: timeout=5, max=93\r\n
Action.c(212):     Connection: Keep-Alive\r\n
Action.c(212):     Transfer-Encoding: chunked\r\n
Action.c(212):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(212):     \r\n
Action.c(212): t=499ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(212):     abe\r\n
Action.c(212): t=499ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(212):     \r\n
Action.c(212): t=499ms: 2750-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(212):     <!DOCTYPE html\n
Action.c(212):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(212):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(212):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(212):     <head>\n
Action.c(212):     <title>Flight Reservation</title>\n
Action.c(212):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(212):     </head>\n
Action.c(212):     <body bgcolor="#E0E7F1">\n
Action.c(212):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(212):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(212):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(212):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(212):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(212):     urlencoded" onsubmit="return true ;">\n
Action.c(212):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="Q
Action.c(212):     mkiclatgy" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="last
Action.c(212):     Name" value="Irw&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3">
Action.c(212):     <input type="text" name="address1" value="TERRACE DR" size="30" /><tr><td align="right">Ci
Action.c(212):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Buenos Aires" siz
Action.c(212):     e="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="
Action.c(212):     pass1" value="Qmkiclatgy Irw&#10;" size="30" /><tr><td height="10"><tr><td height="10" ali
Action.c(212):     gn="center" colspan="4">Total for 1 ticket(s) is = $ 559<tr><td align="right">Credit Card 
Action.c(212):     : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">E
Action.c(212):     xp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr
Action.c(212):     ><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" /
Action.c(212):     >Save this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""
Action.c(212):       /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" na
Action.c(212):     me="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Aisle"  /><i
Action.c(212):     nput type="hidden" name="outboundFlight" value="010;559;10/23/2023"  /><input type="hidden
Action.c(212):     " name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /
Action.c(212):     ><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspac
Action.c(212):     ing=1><tr><td align=center>\n
Action.c(212):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(212):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(212):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(212):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(212):     </form></table></center></blockquote>\n
Action.c(212):     </body>\n
Action.c(212):     </html>
Action.c(212): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(212): t=501ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(212):     0\r\n
Action.c(212):     \r\n
Action.c(212): t=501ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(212): Registered web_reg_find successful for "Text=firstName" value="Qmkiclatgy" (count=1)  	[MsgId: MMSG-26364]
Action.c(212): Registered web_reg_find successful for "Text=lastName" value="Irw" (count=1)  	[MsgId: MMSG-26364]
Action.c(212): Registered web_reg_find successful for "Text=value="Qmkiclatgy Irw" (count=1)  	[MsgId: MMSG-26364]
Action.c(212): web_submit_data("reservations.pl_2") was successful, 2750 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(230): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,0782 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(232): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
Action.c(234): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(234): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(234): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(236): lr_think_time: 109,00 seconds.	[MsgId: MMSG-15948]
Action.c(238): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(240): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(240): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(240): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(240): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(240): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(240): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(240): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(240): Connection to localhost:1080 closed after being inactive for 109 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-27647]
Action.c(240): t=109514ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
Action.c(240): t=109514ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(240): t=109514ms: Connected socket [0] from 127.0.0.1:17151 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(240): t=109514ms: 833-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(240):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(240):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(240):     Sec-Fetch-Dest: frame\r\n
Action.c(240):     Sec-Fetch-Mode: navigate\r\n
Action.c(240):     Sec-Fetch-Site: same-origin\r\n
Action.c(240):     Upgrade-Insecure-Requests: 1\r\n
Action.c(240):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(240):     sec-ch-ua-mobile: ?0\r\n
Action.c(240):     sec-ch-ua-platform: "Windows"\r\n
Action.c(240):     Origin: http://localhost:1080\r\n
Action.c(240):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(240):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(240):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(240):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(240):     Accept: */*\r\n
Action.c(240):     Connection: Keep-Alive\r\n
Action.c(240):     Host: localhost:1080\r\n
