Virtual User Script started at: 07.12.2023 18:28:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
../lib/common.h(83):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
../lib/common.h(83):     t=28 BORDER=0>\n
../lib/common.h(83):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
../lib/common.h(83):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../lib/common.h(83):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
../lib/common.h(83):        <PARAM NAME=AutoClose      VALUE=1>\n
../lib/common.h(83):        <PARAM NAME=Label          VALUE="...">\n
../lib/common.h(83):     </APPLET>\n
../lib/common.h(83):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
../lib/common.h(83):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
../lib/common.h(83):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
../lib/common.h(83):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
../lib/common.h(83):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
../lib/common.h(83):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
../lib/common.h(83):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
../lib/common.h(83):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
../lib/common.h(83):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
../lib/common.h(83):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
../lib/common.h(83):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
../lib/common.h(83):     ges/bu
../lib/common.h(83): t=2490ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     112\r\n
../lib/common.h(83): t=2490ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2490ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
../lib/common.h(83):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
../lib/common.h(83):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
../lib/common.h(83):     </blockquote>\n
../lib/common.h(83):     \n
../lib/common.h(83):     </body>\n
../lib/common.h(83):     </html>\n
../lib/common.h(83): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
../lib/common.h(83): t=2490ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     0\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2490ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
../lib/common.h(83): t=2490ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=2490ms: 794-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
../lib/common.h(83):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1701962938; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(83):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2516ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Thu, 07 Dec 2023 15:28:58 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(83):     ETag: "5200000002f117-2d6-4b654c052c2c0"\r\n
../lib/common.h(83):     Accept-Ranges: bytes\r\n
../lib/common.h(83):     Content-Length: 726\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=95\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Content-Type: image/gif\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2516ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(83): t=2517ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
../lib/common.h(83): t=2532ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Thu, 07 Dec 2023 15:28:58 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(83):     ETag: "1200000002f0c1-2f6-4b654c052c2c0"\r\n
../lib/common.h(83):     Accept-Ranges: bytes\r\n
../lib/common.h(83):     Content-Length: 758\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=97\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Content-Type: image/gif\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2532ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
../lib/common.h(83): t=2532ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
../lib/common.h(83): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(83): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(26): Notify: Transaction "flights_page" ended with a "Pass" status (Duration: 0.1513 Wasted Time: 0.0036).
Action.c(30): Notify: Transaction "search_flight" started.
../lib/common.h(128): Notify: Getting new value for parameter 'cityToChoose': table = '..\datapools\cities.dat' column = '0' row = '1'.
../lib/common.h(128): Notify: Parameter Substitution: parameter "cityToChoose" =  "Denver"
../lib/common.h(129): Notify: Saving Parameter "departureCity = Denver".
../lib/common.h(130): Notify: Next row for parameter cityToChoose = 2 [table  = cityToChoose].
../lib/common.h(130): Notify: Getting new value for parameter 'cityToChoose': table = '..\datapools\cities.dat' column = '0' row = '2'.
../lib/common.h(130): Notify: Parameter Substitution: parameter "cityToChoose" =  "Frankfurt"
../lib/common.h(131): Notify: Saving Parameter "arrivalCity = Frankfurt".
../lib/common.h(133): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
../lib/common.h(133): Notify: Parameter Substitution: parameter "protocol" =  "http"
../lib/common.h(133): Notify: Parameter Substitution: parameter "host" =  "localhost"
../lib/common.h(133): Notify: Parameter Substitution: parameter "port" =  "1080"
../lib/common.h(133): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
../lib/common.h(133): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(133): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
../lib/common.h(136): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(136): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
../lib/common.h(136): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(136): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(139): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(139): Notify: Parameter Substitution: parameter "departureCity" =  "Denver"
../lib/common.h(139): Notify: Parameter Substitution: parameter "arrivalCity" =  "Frankfurt"
../lib/common.h(139): Notify: Parameter Substitution: parameter "departDate" =  "12/08/2023"
../lib/common.h(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(141): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
../lib/common.h(141): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
../lib/common.h(150): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(150): Notify: Parameter Substitution: parameter "protocol" =  "http"
../lib/common.h(150): Notify: Parameter Substitution: parameter "host" =  "localhost"
../lib/common.h(150): Notify: Parameter Substitution: parameter "port" =  "1080"
../lib/common.h(150): Notify: Parameter Substitution: parameter "protocol" =  "http"
../lib/common.h(150): Notify: Parameter Substitution: parameter "host" =  "localhost"
../lib/common.h(150): Notify: Parameter Substitution: parameter "port" =  "1080"
../lib/common.h(150): Notify: Parameter Substitution: parameter "departureCity" =  "Denver"
../lib/common.h(150): Notify: Parameter Substitution: parameter "departDate" =  "12/08/2023"
../lib/common.h(150): Notify: Parameter Substitution: parameter "arrivalCity" =  "Frankfurt"
../lib/common.h(150): Notify: Parameter Substitution: parameter "returnDate" =  "12/07/2023"
../lib/common.h(150): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
../lib/common.h(150): Notify: Parameter Substitution: parameter "seatType" =  "Business"
../lib/common.h(150): t=2665ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(150): t=2665ms: 908-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
../lib/common.h(150):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(150):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
../lib/common.h(150):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(150):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(150):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(150):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(150):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(150):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(150):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(150):     Origin: http://localhost:1080\r\n
../lib/common.h(150):     Sec-Fetch-User: ?1\r\n
../lib/common.h(150):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(150):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(150):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(150):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(150):     Accept: */*\r\n
../lib/common.h(150):     Connection: Keep-Alive\r\n
../lib/common.h(150):     Host: localhost:1080\r\n
../lib/common.h(150):     Cookie: MSO=SID&1701962938; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(150):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(150):     Content-Length: 244\r\n
../lib/common.h(150):     \r\n
../lib/common.h(150): t=2666ms: 244-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     advanceDiscount=0&depart=Denver&departDate=12%2F08%2F2023&arrive=Frankfurt&returnDate=12%2
../lib/common.h(150):     F07%2F2023&numPassengers=3&seatPref=Aisle&seatType=Business&findFlights.x=49&findFlights.y
../lib/common.h(150):     =11&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
../lib/common.h(150): t=2694ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     HTTP/1.1 200 OK\r\n
../lib/common.h(150):     Date: Thu, 07 Dec 2023 15:28:59 GMT\r\n
../lib/common.h(150):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(150):     Expires: Wed, 06 Dec 2023 15:28:59 GMT\r\n
../lib/common.h(150):     Keep-Alive: timeout=5, max=94\r\n
../lib/common.h(150):     Connection: Keep-Alive\r\n
../lib/common.h(150):     Transfer-Encoding: chunked\r\n
../lib/common.h(150):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(150):     \r\n
../lib/common.h(150): t=2695ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     98e\r\n
../lib/common.h(150): t=2695ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     \r\n
../lib/common.h(150): t=2695ms: 2446-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     <!DOCTYPE html\n
../lib/common.h(150):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(150):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(150):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(150):     <head>\n
../lib/common.h(150):     <title>Flight Selections</title>\n
../lib/common.h(150):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(150):     </head>\n
../lib/common.h(150):     <body bgcolor="#E0E7F1">\n
../lib/common.h(150):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
../lib/common.h(150):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
../lib/common.h(150):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
../lib/common.h(150):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
../lib/common.h(150):     ockquote>\n
../lib/common.h(150):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
../lib/common.h(150):     \n
../lib/common.h(150):     <center>\n
../lib/common.h(150):     <!-- From Denver (0) To Frankfurt (1) -->\n
../lib/common.h(150):     <table cellspacing="2" border="0" width="50%">\n
../lib/common.h(150):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>12/08/2023</B><B
../lib/common.h(150):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
../lib/common.h(150):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
../lib/common.h(150):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
../lib/common.h(150):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
../lib/common.h(150):     010;559;12/08/2023" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
../lib/common.h(150):     nter">$ 559</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
../lib/common.h(150):     tboundFlight" value="011;498;12/08/2023">Blue Sky Air 011<td align="center">1pm<td align="
../lib/common.h(150):     center">$ 498</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
../lib/common.h(150):     outboundFlight" value="012;529;12/08/2023">Blue Sky Air 012<td align="center">5pm<td align
../lib/common.h(150):     ="center">$ 529</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
../lib/common.h(150):     ="outboundFlight" value="013;458;12/08/2023">Blue Sky Air 013<td align="center">11pm<td al
../lib/common.h(150):     ign="center">$ 458</TD></TR></table>\n
../lib/common.h(150):     \n
../lib/common.h(150):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
../lib/common.h(150):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
../lib/common.h(150):     ="hidden" name="seatPref" value="Aisle"  />\n
../lib/common.h(150):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
../lib/common.h(150):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
../lib/common.h(150):     " />\n
../lib/common.h(150):     <td>&nbsp;<td align=center></table></center></form></center>\n
../lib/common.h(150):     </blockquote>\n
../lib/common.h(150):     \n
../lib/common.h(150):     </body>\n
../lib/common.h(150):     </html>
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_1 = 010;559;12/08/2023".
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_2 = 011;498;12/08/2023".
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_3 = 012;529;12/08/2023".
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_4 = 013;458;12/08/2023".
../lib/common.h(150): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(150): t=2696ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     0\r\n
../lib/common.h(150):     \r\n
../lib/common.h(150): t=2696ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
../lib/common.h(150): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>12/08/2023</B>" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_count = 4".
../lib/common.h(150): web_submit_data("reservations.pl") was successful, 2446 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
../lib/common.h(174): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"
../lib/common.h(174): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "011;498;12/08/2023"
../lib/common.h(183): Notify: Saving Parameter "ticket = 011;498;12/08/2023".
../lib/common.h(184): Notify: Saving Parameter "flightNumber = 011".
../lib/common.h(185): Notify: Saving Parameter "flightPrice = 498".
Action.c(34): Notify: Transaction "search_flight" ended with a "Pass" status (Duration: 0.0817 Wasted Time: 0.0021).
Action.c(38): Notify: Transaction "choose_ticket" started.
../lib/common.h(96): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(96): Notify: Next row for parameter firstName = 1 [table  = firstName].
../lib/common.h(96): Notify: Parameter Substitution: parameter "firstName" =  "Clair"
../lib/common.h(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(97): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(97): Notify: Next row for parameter lastName = 1 [table  = lastName].
../lib/common.h(97): Notify: Parameter Substitution: parameter "lastName" =  "Samiksha"
../lib/common.h(97): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(98): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(98): Notify: Next row for parameter firstName = 1 [table  = firstName].
../lib/common.h(98): Notify: Parameter Substitution: parameter "firstName" =  "Clair"
../lib/common.h(98): Notify: Next row for parameter lastName = 1 [table  = lastName].
../lib/common.h(98): Notify: Parameter Substitution: parameter "lastName" =  "Samiksha"
../lib/common.h(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(100): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
../lib/common.h(100): Notify: Parameter Substitution: parameter "protocol" =  "http"
../lib/common.h(100): Notify: Parameter Substitution: parameter "host" =  "localhost"
../lib/common.h(100): Notify: Parameter Substitution: parameter "port" =  "1080"
../lib/common.h(100): Notify: Parameter Substitution: parameter "protocol" =  "http"
../lib/common.h(100): Notify: Parameter Substitution: parameter "host" =  "localhost"
../lib/common.h(100): Notify: Parameter Substitution: parameter "port" =  "1080"
../lib/common.h(100): Notify: Parameter Substitution: parameter "ticket" =  "011;498;12/08/2023"
../lib/common.h(100): Notify: Parameter Substitution: parameter "seatType" =  "Business"
../lib/common.h(100): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
../lib/common.h(100): t=2818ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(100): t=2818ms: 895-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
../lib/common.h(100):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
../lib/common.h(100):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(100):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
../lib/common.h(100):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(100):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(100):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(100):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(100):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(100):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(100):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(100):     Origin: http://localhost:1080\r\n
../lib/common.h(100):     Sec-Fetch-User: ?1\r\n
../lib/common.h(100):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(100):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(100):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(100):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(100):     Accept: */*\r\n
../lib/common.h(100):     Connection: Keep-Alive\r\n
../lib/common.h(100):     Host: localhost:1080\r\n
../lib/common.h(100):     Cookie: MSO=SID&1701962938; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(100):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(100):     Content-Length: 147\r\n
../lib/common.h(100):     \r\n
../lib/common.h(100): t=2819ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
../lib/common.h(100):     outboundFlight=011%3B498%3B12%2F08%2F2023&numPassengers=1&advanceDiscount=0&seatType=Busin
../lib/common.h(100):     ess&seatPref=Aisle&reserveFlights.x=54&reserveFlights.y=5
../lib/common.h(100): t=2850ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
../lib/common.h(100):     HTTP/1.1 200 OK\r\n
../lib/common.h(100):     Date: Thu, 07 Dec 2023 15:28:59 GMT\r\n
../lib/common.h(100):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(100):     Expires: Wed, 06 Dec 2023 15:28:59 GMT\r\n
../lib/common.h(100):     Keep-Alive: timeout=5, max=93\r\n
../lib/common.h(100):     Connection: Keep-Alive\r\n
../lib/common.h(100):     Transfer-Encoding: chunked\r\n
../lib/common.h(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(100):     \r\n
../lib/common.h(100): t=2853ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
../lib/common.h(100):     aba\r\n
../lib/common.h(100): t=2853ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
../lib/common.h(100):     \r\n
../lib/common.h(100): t=2853ms: 2746-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
../lib/common.h(100):     <!DOCTYPE html\n
../lib/common.h(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(100):     <head>\n
../lib/common.h(100):     <title>Flight Reservation</title>\n
../lib/common.h(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(100):     </head>\n
../lib/common.h(100):     <body bgcolor="#E0E7F1">\n
../lib/common.h(100):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
../lib/common.h(100):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
../lib/common.h(100):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
../lib/common.h(100):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
../lib/common.h(100):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
../lib/common.h(100):     urlencoded" onsubmit="return true ;">\n
../lib/common.h(100):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="C
../lib/common.h(100):     lair" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
../lib/common.h(100):      value="Samiksha&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3">
../lib/common.h(100):     <input type="text" name="address1" value="ILLINOIS ST" size="30" /><tr><td align="right">C
../lib/common.h(100):     ity/State/Zip : <td colspan="3"><input type="text" name="address2" value="Nanyang" size="3
../lib/common.h(100):     0" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass
../lib/common.h(100):     1" value="Clair Samiksha&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="
../lib/common.h(100):     center" colspan="4">Total for 1 ticket(s) is = $ 498<tr><td align="right">Credit Card : <t
../lib/common.h(100):     d><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp D
../lib/common.h(100):     ate : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD
../lib/common.h(100):     ><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Sav
../lib/common.h(100):     e this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  />
../lib/common.h(100):     </table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="
../lib/common.h(100):     seatType" value="Business"  /><input type="hidden" name="seatPref" value="Aisle"  /><input
